18,,,,,,,,,,,
17,,,,,,,,,,,
16,,,,,,,,,,,
15,,,,,,,,,,,
14,,,,,,,,,,,
13,,,,,,,,,,,
12,,,,,,,,,,,
11,,,,,,,,,,,
10,,,,,,,,,,,
9,,,,,,,,,,,
8,,,,,,,,,,,
7,,,,,,,,,,,
6,,,,,,,,,,,
5,,,,,,,,,,,
4,,,,,,,,,,,
3,,,,,,,,,,,
2,,,,,,,,,,,
1,,,,,,,,,,,
,,,,,,,,,,,
SECTION 3   ·   BUILDER BROCHURE — SERIES-LEVEL DATA,,,,,,,,,,,
"One row per series, exactly as printed in the developer brochure (if available).",,,,,,,,,,,
Series,Unit Type,Applicable Floors,Area Type,Carpet Area,Balcony Area,Notes,,,,,
Series 1,,,,,,,,,,,
Series 2,,,,,,,,,,,
Series 3,,,,,,,,,,,
Series 4,,,,,,,,,,,
Series 5,,,,,,,,,,,
Series 6,,,,,,,,,,,
,,,,,,,,,,,
SECTION 4   ·   AGREEMENTS — DOWNLOAD LIST & EVIDENCE,,,,,,,,,,,
"Download 1 primary agreement per unique area/type. If unsure two units are identical, download both. ALL refuge-floor units must be downloaded. Save files as Tower_UnitNo.",,,,,,,,,,,
#,Unit No,Series,Floor,Reason for download,Down-loaded?,Area Type (in agreement),Area Value (exact),Layout screenshot,Area-text screenshot,Area-defn screenshot,Notes
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
4,,,,,,,,,,,
5,,,,,,,,,,,
6,,,,,,,,,,,
,,,,,,,,,,,
SECTION 5   ·   AREA CALCULATOR & IMAGEJ LOG,,,,,,,,,,,
"Area Calculator when ALL dimensions are in the layout. ImageJ when only a reference length is given (not for tilted images). Use to verify RERA vs MOFA, what is included (balcony / dry area / flower-bed / terrace / jodi passage) and any extra usable area.",,,,,,,,,,,
#,Method,Series,Floors,Purpose,Reference length,Computed Area,Inclusions checked,Added to NocoDB?,Layout Notes,Screenshot,
1,,,,,,,,,,,
2,,,,,,,,,,,
3,,,,,,,,,,,
,,,,,,,,,,,
SECTION 6   ·   BROKER INTEL   (only when little data is available),,,,,,,,,,,
Date,Broker / Source,Information gathered,Applies to (series / units),File on Drive?,Notes,,,,,,
